0x00000000  brai    80
0x00000050  addik   r13, r0, 2536
0x00000054  addik   r2, r0, 1224
0x00000058  imm     8
0x0000005c  addik   r1, r0, 2552
0x00000060  brlid   r15, 200
0x00000064  or      r0, r0, r0
0x00000128  addi    r1, r1, -20
0x0000012c  swi     r15, r1, 0
0x00000130  brlid   r15, 388
0x00000134  or      r0, r0, r0
0x000002b4  rtsd    r15, 8
0x000002b8  or      r0, r0, r0
0x00000138  brlid   r15, 824
0x0000013c  or      r0, r0, r0
0x00000470  addik   r1, r1, -8
0x00000474  sw      r15, r0, r1
0x00000478  brlid   r15, -932
0x0000047c  or      r0, r0, r0
0x000000d4  imm     0
0x000000d8  addik   r3, r0, 0
0x000000dc  addik   r1, r1, -28
0x000000e0  addik   r5, r0, 2524
0x000000e4  addik   r6, r0, 2540
0x000000e8  beqid   r3, 16
0x000000ec  swi     r15, r1, 0
0x000000f8  lwi     r3, r0, 2528
0x000000fc  imm     0
0x00000100  addik   r4, r0, 0
0x00000104  beqid   r3, 28
0x00000108  lwi     r15, r1, 0
0x00000120  rtsd    r15, 8
0x00000124  addik   r1, r1, 28
0x00000480  brlid   r15, -80
0x00000484  or      r0, r0, r0
0x00000430  lwi     r3, r0, 1200
0x00000434  addik   r1, r1, -32
0x00000438  swi     r19, r1, 28
0x0000043c  addik   r19, r0, 1200
0x00000440  xori    r18, r3, -1
0x00000444  beqid   r18, 28
0x00000448  swi     r15, r1, 0
0x00000460  lwi     r15, r1, 0
0x00000464  lwi     r19, r1, 28
0x00000468  rtsd    r15, 8
0x0000046c  addik   r1, r1, 32
0x00000488  lw      r15, r0, r1
0x0000048c  rtsd    r15, 8
0x00000490  addik   r1, r1, 8
0x00000140  addi    r6, r0, 0
0x00000144  addi    r7, r0, 0
0x00000148  brlid   r15, 284
0x0000014c  addi    r5, r0, 0
0x00000264  addik   r5, r0, 1252
0x00000268  addik   r6, r0, 1236
0x0000026c  addik   r1, r1, -1052
0x00000270  addik   r7, r0, 256
0x00000274  addik   r8, r0, 4
0x00000278  swi     r15, r1, 0
0x0000027c  brlid   r15, -264
0x00000280  addik   r9, r1, 28
0x00000174  addik   r1, r1, -12
0x00000178  swi     r19, r1, 4
0x0000017c  swi     r22, r1, 8
0x00000180  lwi     r4, r5, 0
0x00000184  lwi     r3, r6, 0
0x00000188  addk    r19, r9, r0
0x0000018c  addk    r11, r6, r0
0x00000190  mul     r3, r3, r4
0x00000194  addk    r10, r5, r0
0x00000198  addk    r22, r7, r0
0x0000019c  swi     r3, r19, 0
0x000001a0  lwi     r4, r6, 0
0x000001a4  lwi     r3, r11, 4
0x000001a8  lwi     r6, r5, 4
0x000001ac  lwi     r5, r5, 0
0x000001b0  addk    r9, r8, r0
0x000001b4  mul     r4, r4, r6
0x000001b8  mul     r3, r3, r5
0x000001bc  addk    r4, r4, r3
0x000001c0  swi     r4, r19, 4
0x000001c4  lwi     r3, r11, 0
0x000001c8  lwi     r8, r10, 8
0x000001cc  lwi     r5, r11, 4
0x000001d0  lwi     r7, r10, 4
0x000001d4  lwi     r4, r11, 8
0x000001d8  lwi     r6, r10, 0
0x000001dc  mul     r3, r3, r8
0x000001e0  mul     r5, r5, r7
0x000001e4  mul     r4, r4, r6
0x000001e8  addk    r3, r3, r5
0x000001ec  addk    r3, r3, r4
0x000001f0  addik   r18, r0, 3
0x000001f4  cmp     r18, r22, r18
0x000001f8  bgeid   r18, 92
0x000001fc  swi     r3, r19, 8
0x00000200  addik   r6, r10, 12
0x00000204  addik   r12, r0, 3
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x0000023c  bslli   r3, r12, 1026
0x00000240  addik   r12, r12, 1
0x00000244  sw      r10, r19, r3
0x00000248  rsubk   r18, r12, r22
0x0000024c  bneid   r18, -68
0x00000250  addik   r6, r6, 4
0x00000208  bleid   r9, 52
0x0000020c  addk    r10, r0, r0
0x00000210  addk    r8, r6, r0
0x00000214  addk    r7, r10, r0
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
0x0000022c  mul     r4, r4, r5
0x00000230  rsubk   r18, r7, r9
0x00000234  bneid   r18, -28
0x00000238  addk    r10, r10, r4
0x00000218  bslli   r3, r7, 1026
0x0000021c  lwi     r5, r8, 0
0x00000220  lw      r4, r11, r3
0x00000224  addik   r7, r7, 1
0x00000228  addik   r8, r8, -4
