0x00000000  brai    80
0x00000050  addik   r13, r0, 17680
0x00000054  addik   r2, r0, 1024
0x00000058  imm     8
0x0000005c  addik   r1, r0, 17696
0x00000060  brlid   r15, 200
0x00000064  or      r0, r0, r0
0x00000128  addi    r1, r1, -20
0x0000012c  swi     r15, r1, 0
0x00000130  brlid   r15, 184
0x00000134  or      r0, r0, r0
0x000001e8  rtsd    r15, 8
0x000001ec  or      r0, r0, r0
0x00000138  brlid   r15, 620
0x0000013c  or      r0, r0, r0
0x000003a4  addik   r1, r1, -8
0x000003a8  sw      r15, r0, r1
0x000003ac  brlid   r15, -728
0x000003b0  or      r0, r0, r0
0x000000d4  imm     0
0x000000d8  addik   r3, r0, 0
0x000000dc  addik   r1, r1, -28
0x000000e0  addik   r5, r0, 17668
0x000000e4  addik   r6, r0, 17684
0x000000e8  beqid   r3, 16
0x000000ec  swi     r15, r1, 0
0x000000f8  lwi     r3, r0, 17672
0x000000fc  imm     0
0x00000100  addik   r4, r0, 0
0x00000104  beqid   r3, 28
0x00000108  lwi     r15, r1, 0
0x00000120  rtsd    r15, 8
0x00000124  addik   r1, r1, 28
0x000003b4  brlid   r15, -80
0x000003b8  or      r0, r0, r0
0x00000364  lwi     r3, r0, 996
0x00000368  addik   r1, r1, -32
0x0000036c  swi     r19, r1, 28
0x00000370  addik   r19, r0, 996
0x00000374  xori    r18, r3, -1
0x00000378  beqid   r18, 28
0x0000037c  swi     r15, r1, 0
0x00000394  lwi     r15, r1, 0
0x00000398  lwi     r19, r1, 28
0x0000039c  rtsd    r15, 8
0x000003a0  addik   r1, r1, 32
0x000003bc  lw      r15, r0, r1
0x000003c0  rtsd    r15, 8
0x000003c4  addik   r1, r1, 8
0x00000140  addi    r6, r0, 0
0x00000144  addi    r7, r0, 0
0x00000148  brlid   r15, 88
0x0000014c  addi    r5, r0, 0
0x000001a0  addik   r5, r0, 1036
0x000001a4  addik   r6, r0, 9228
0x000001a8  addik   r1, r1, -28
0x000001ac  swi     r15, r1, 0
0x000001b0  brlid   r15, -60
0x000001b4  or      r0, r0, r0
0x00000174  addk    r8, r0, r0
0x00000178  addk    r7, r8, r0
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
0x00000180  lw      r4, r6, r7
0x00000184  addik   r7, r7, 4
0x00000188  mul     r3, r3, r4
0x0000018c  xori    r18, r7, 8192
0x00000190  bneid   r18, -20
0x00000194  addk    r8, r8, r3
0x0000017c  lw      r3, r5, r7
